,이름,연식,주행거리,연료,배기량,색상,옵션_선루프,옵션_파노라마선루프,옵션_열선앞,옵션_열선뒤,옵션_전방센서,옵션_후방센서,옵션_전방캠,옵션_후방캠,옵션_어라운드뷰,옵션_네비순정,보험이력등록,소유자변경횟수,사고상세_전손,사고상세_침수전손,사고상세_침수분손,사고상세_도난,보험_내차피해(횟수),보험_내차피해(가격),사고상세_타차가해(횟수),보험_타차피해(가격),가격,신차대비가격,링크
629,제네시스 더 올,202006,37914,2,2497,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,513110,0,0,54900000,99,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2152017&gubun=K
630,제네시스 더 올,202005,34256,2,3470,2,0,0,1,1,1,1,0,1,0,1,1,2,2,0,0,0,2,27375500,0,0,50800000,82,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2152035&gubun=K
631,제네시스 G80 3.3,201708,76425,2,3342,1,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,16516793,4,5832494,29500000,61,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2153771&gubun=K
634,제네시스 G80 3.3,201810,54901,2,3342,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,979778,1,773949,31990000,66,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162129&gubun=K
635,제네시스 더 올,202009,11935,2,2497,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,66000000,119,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162880&gubun=K
638,제네시스 G80 3.3,201703,67343,2,3342,2,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,656468,1,335898,33300000,60,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163035&gubun=K
642,제네시스 G80 3.3,201806,45690,2,3342,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,32800000,68,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2149566&gubun=K
643,제네시스 G80 3.3,201903,60533,2,3342,0,0,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,33600000,69,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159685&gubun=K
648,제네시스 G80 3.3,201712,97000,2,3342,0,0,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,4,6351926,4,8056536,24500000,41,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155338&gubun=K
649,제네시스 더 올,202103,23161,2,3470,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,11419088,0,0,52000000,84,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2149612&gubun=K
652,제네시스 더 올,202004,22392,2,2497,2,1,0,1,1,1,1,0,1,0,1,1,2,1,0,0,0,1,41620000,3,3800920,43990000,83,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162281&gubun=K
653,제네시스 G80 3.3,201702,61159,2,3342,0,1,1,1,1,1,1,1,1,0,1,1,6,1,0,0,0,10,104854012,3,15480493,28900000,43,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2157221&gubun=K
654,제네시스 G80 3.3,201611,133731,2,3342,4,0,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,3,3331595,19690000,40,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2158939&gubun=K
655,제네시스 G80 3.3,201810,43592,2,3342,2,0,0,1,1,1,1,1,1,1,1,1,2,1,0,0,0,1,21950000,1,2167000,24900000,45,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159956&gubun=K
657,제네시스 G80 ,201609,27540,2,3342,2,0,0,1,1,1,1,0,1,0,1,1,3,0,0,0,0,1,539540,0,0,29900000,62,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2157837&gubun=K
658,제네시스 G80 ,201802,27539,2,3342,0,0,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,38900000,66,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2157839&gubun=K
659,제네시스 G80 ,201803,65254,2,3342,0,0,0,1,1,1,1,0,1,0,1,1,3,0,0,0,0,1,460589,0,0,29800000,61,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162314&gubun=K
660,제네시스 G80 3.3,201712,90788,2,3342,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,426620,0,0,19900000,40,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2158393&gubun=K
661,제네시스 G80 3.8,201904,110791,2,3778,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,33100000,52,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2158298&gubun=K
662,제네시스 G80 ,201703,171700,2,3342,0,0,0,1,1,1,1,1,1,1,1,1,3,0,0,0,0,1,2334796,0,0,25000000,45,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2156681&gubun=K
663,제네시스 G80 3.3,201810,29687,2,3342,2,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,2,653172,0,0,40900000,68,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2151101&gubun=K
664,제네시스 G80 3.3,201704,34693,2,3342,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,3,3224922,0,0,31500000,65,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162949&gubun=K
665,제네시스 더 올,202008,10250,2,2497,5,1,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,59500000,107,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162918&gubun=K
666,제네시스 G80 3.3,201808,35750,2,3342,0,1,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,1,1145000,0,0,40500000,66,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162157&gubun=K
670,제네시스 더 올,202007,12130,2,2497,5,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,55900000,101,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155959&gubun=K
671,제네시스 더 올,202102,24866,2,2497,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,55900000,101,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155961&gubun=K
672,제네시스 더 올,202009,30331,2,2497,1,1,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,58300000,105,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155962&gubun=K
676,제네시스 G80 ,201803,94680,2,3342,2,0,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,34590000,62,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161782&gubun=K
678,제네시스 G80 3.3,201802,16382,2,3342,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,2,1758869,0,0,34500000,70,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159327&gubun=K
682,기아 올 뉴,201604,90913,2,3342,0,0,0,1,1,1,1,0,1,0,1,1,5,0,0,0,0,2,1245293,0,0,17990000,51,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2134705&gubun=K
685,기아 올 뉴,201708,53122,2,3342,5,1,1,1,1,1,1,0,1,1,1,1,3,0,0,0,0,2,1250050,2,1029553,21990000,55,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159540&gubun=K
686,기아 올 뉴,201801,37829,2,2359,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,5360426,0,0,17400000,57,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163127&gubun=K
691,기아 K7 2.7,201004,174711,2,2656,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,4,1258281,1,395626,4990000,14,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161464&gubun=K
692,기아 올 뉴,201811,22797,2,2359,3,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1425200,0,0,21500000,65,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2157622&gubun=K
694,기아 K7 프리미어,201910,41803,2,2999,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1654396,0,0,34900000,91,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163302&gubun=K
696,기아 올 뉴,201606,48169,2,3342,0,0,0,1,1,0,1,0,1,0,1,1,4,0,0,0,0,4,6503231,1,2154487,18200000,52,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162986&gubun=K
697,기아 더 뉴,201302,89432,2,2359,0,1,1,1,1,0,1,0,0,0,1,1,2,0,0,0,0,5,10540450,2,1065497,10500000,33,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163179&gubun=K
702,기아 올 뉴,201604,90913,2,3342,0,0,0,1,1,1,1,0,1,0,1,1,5,0,0,0,0,2,1245293,0,0,17990000,51,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2134705&gubun=K
705,기아 올 뉴,201708,53122,2,3342,5,1,1,1,1,1,1,0,1,1,1,1,3,0,0,0,0,2,1250050,2,1029553,21990000,55,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159540&gubun=K
706,기아 올 뉴,201801,37829,2,2359,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,5360426,0,0,17400000,57,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163127&gubun=K
711,기아 K7 2.7,201004,174711,2,2656,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,4,1258281,1,395626,4990000,14,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161464&gubun=K
712,기아 올 뉴,201811,22797,2,2359,3,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1425200,0,0,21500000,65,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2157622&gubun=K
714,기아 K7 프리미어,201910,41803,2,2999,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1654396,0,0,34900000,91,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163302&gubun=K
716,기아 올 뉴,201606,48169,2,3342,0,0,0,1,1,0,1,0,1,0,1,1,4,0,0,0,0,4,6503231,1,2154487,18200000,52,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162986&gubun=K
717,기아 더 뉴,201302,89432,2,2359,0,1,1,1,1,0,1,0,0,0,1,1,2,0,0,0,0,5,10540450,2,1065497,10500000,33,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163179&gubun=K
722,기아 더 뉴,201301,101370,2,2999,1,1,1,0,1,1,1,0,0,1,1,1,5,1,0,0,0,3,21899852,2,1190948,7500000,21,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161636&gubun=K
725,기아 더 뉴,201212,115833,2,2359,0,1,1,1,1,1,1,0,1,0,1,1,5,0,0,0,0,3,6833748,7,19896940,9600000,31,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2154202&gubun=K
726,기아 올 뉴,201606,82741,0,2199,2,0,0,1,1,1,1,1,1,1,0,1,4,0,0,0,0,0,0,0,0,17400000,52,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2158333&gubun=K
727,기아 K7 프리미어,201910,97181,2,2497,0,0,0,1,1,1,1,0,1,1,1,1,2,0,0,0,0,3,2805417,4,8081796,19990000,59,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161326&gubun=K
728,기아 올 뉴,201803,65626,2,2359,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,16600000,54,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161626&gubun=K
729,기아 K7 프리미어,201910,71154,2,2497,0,1,0,1,1,1,1,0,0,0,1,1,2,0,0,0,0,0,0,11,11459734,22000000,70,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2154422&gubun=K
730,기아 올 뉴,201612,146000,2,3342,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,5544430,2,1646380,15490000,42,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2156842&gubun=K
733,기아 올 뉴,201610,57287,2,2359,0,0,0,1,1,0,1,0,1,0,1,1,4,0,0,0,0,1,1334718,0,0,16990000,54,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2160292&gubun=K
734,기아 올 뉴,201612,75658,2,2359,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,2,2884479,4,6595158,15900000,51,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2160305&gubun=K
735,기아 올 뉴,201803,101393,2,3342,2,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,13132338,0,0,15990000,43,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2160876&gubun=K
737,기아 K7 3.5,201006,144601,2,3470,1,1,1,0,1,1,1,1,1,0,1,1,2,0,0,0,0,3,1865998,1,1227660,6300000,15,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162586&gubun=K
738,기아 올 뉴,201605,79998,2,3342,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,17900000,51,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162687&gubun=K
739,기아 올 뉴,201809,49069,2,2359,4,1,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,1,4186178,0,0,16790000,55,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163012&gubun=K
741,기아 올 뉴,201608,91172,2,3342,5,0,0,0,1,0,0,0,0,0,1,1,4,0,0,0,0,4,2814618,2,5304098,17300000,49,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163256&gubun=K
742,기아 올 뉴,201809,103196,1,2999,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,2,1481280,14700000,54,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163196&gubun=K
743,기아 올 뉴,201608,58271,2,2359,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,2,3853548,2,5199412,16590000,53,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163203&gubun=K
744,기아 더 뉴,201303,161034,2,2359,0,0,1,1,1,1,1,0,1,0,1,1,4,0,0,0,0,5,13899318,2,2475507,7700000,24,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155844&gubun=K
745,기아 K7 2.7,201001,202274,2,2656,2,0,0,1,0,0,1,0,1,0,0,1,8,0,0,0,0,5,2065660,1,292000,4790000,14,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2160637&gubun=K
746,기아 K7 2.4,201001,181231,2,2359,1,1,0,1,0,0,1,0,1,0,1,1,6,0,0,0,0,9,9085561,7,5176278,4390000,14,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161407&gubun=K
747,기아 더 뉴,201306,154683,2,2999,0,0,0,0,1,1,1,0,0,1,1,1,2,0,0,0,0,8,13939236,4,15453690,7500000,21,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162264&gubun=K
749,기아 올 뉴,201806,41000,1,2999,1,1,0,1,1,1,1,0,0,0,1,1,5,0,0,0,0,0,0,0,0,15900000,48,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159341&gubun=K
750,기아 K7 2.7,201101,114000,2,2656,1,1,1,1,1,1,1,1,1,0,0,1,5,0,0,0,0,3,4281398,1,1240000,4500000,13,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155316&gubun=K
756,기아 K7 프리미어,202001,61000,2,2497,2,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,28500000,80,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161575&gubun=K
757,기아 더 뉴,201401,99506,2,2359,5,0,1,1,1,1,1,0,1,0,1,1,5,0,0,0,0,1,1203151,0,0,12790000,40,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2156058&gubun=K
758,기아 올 뉴,201808,50105,0,2199,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,3,20868291,2,8140000,17900000,49,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163446&gubun=K
759,기아 올 뉴,201602,171000,2,2359,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,1,592130,0,0,10890000,35,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163460&gubun=K
762,기아 올 뉴,201602,89358,2,3342,0,0,0,0,1,0,0,0,0,0,1,1,5,0,0,0,0,2,5487654,3,4768910,17990000,45,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2141666&gubun=K
763,기아 K7 프리미어,202002,101500,2,2999,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,3,4079364,1,304000,24990000,69,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155186&gubun=K
764,기아 K7 2.7,200912,82524,2,2656,3,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,2,699370,0,0,6700000,18,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2157052&gubun=K
765,기아 K7 2.7,201005,168471,2,2656,1,0,0,1,1,1,1,1,1,0,0,1,2,0,0,0,0,5,4111494,2,1325100,4990000,14,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2157708&gubun=K
769,기아 K7 3.5,201003,150000,2,3470,0,0,0,1,1,1,1,1,1,0,1,1,4,0,0,0,0,7,6529117,0,0,5500000,13,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2152741&gubun=K
771,기아 K7 2.7,201004,233542,2,2359,0,1,1,0,0,0,1,0,1,0,0,1,4,0,0,0,0,3,6094526,2,5137300,3700000,12,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2135923&gubun=K
777,기아 더 프레스티지,201110,139888,2,2359,1,1,1,0,1,1,1,0,1,0,0,1,3,0,0,0,0,6,2857176,0,0,6200000,20,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159343&gubun=K
787,기아 더 뉴,202012,19558,0,2497,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19900000,115,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162989&gubun=K
807,기아 더 뉴,202012,19558,0,2497,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19900000,115,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162989&gubun=K
860,기아 그랜드 카니발,200805,146480,0,2902,1,1,0,1,0,0,0,0,1,0,0,1,3,0,0,0,0,5,5518510,2,1655358,3990000,16,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2152798&gubun=K
862,기아 더 뉴,201901,36000,0,2199,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,34800000,84,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161532&gubun=K
863,기아 그랜드 카니발,200809,120000,0,2902,0,0,0,1,0,0,1,0,1,0,1,1,2,0,0,0,0,1,392690,0,0,5200000,20,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162621&gubun=K
864,기아 올 뉴,201801,42000,0,2199,5,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,26500000,71,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162802&gubun=K
867,기아 올 뉴,201802,56000,0,2199,0,0,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,1,145010,1,575550,23600000,69,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155357&gubun=K
872,기아 올 뉴,201712,78156,0,2199,0,1,0,1,1,1,1,0,1,0,1,1,4,0,0,0,0,5,9182687,0,0,17390000,57,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162569&gubun=K
873,기아 더 뉴,201804,79589,0,2199,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,5,9673450,2,3267850,18400000,58,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162603&gubun=K
874,기아 더 뉴,201901,63731,0,2199,2,0,0,1,1,1,1,1,1,1,1,1,2,1,0,0,0,2,175788,1,0,22500000,57,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2151543&gubun=K
880,기아 그랜드 카니발,200805,146480,0,2902,1,1,0,1,0,0,0,0,1,0,0,1,3,0,0,0,0,5,5518510,2,1655358,3990000,16,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2152798&gubun=K
882,기아 더 뉴,201901,36000,0,2199,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,34800000,84,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161532&gubun=K
883,기아 그랜드 카니발,200809,120000,0,2902,0,0,0,1,0,0,1,0,1,0,1,1,2,0,0,0,0,1,392690,0,0,5200000,20,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162621&gubun=K
884,기아 올 뉴,201801,42000,0,2199,5,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,26500000,71,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162802&gubun=K
887,기아 올 뉴,201802,56000,0,2199,0,0,0,1,1,1,1,0,1,0,1,1,2,0,0,0,0,1,145010,1,575550,23600000,69,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2155357&gubun=K
892,기아 올 뉴,201712,78156,0,2199,0,1,0,1,1,1,1,0,1,0,1,1,4,0,0,0,0,5,9182687,0,0,17390000,57,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162569&gubun=K
893,기아 더 뉴,201804,79589,0,2199,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,5,9673450,2,3267850,18400000,58,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162603&gubun=K
894,기아 더 뉴,201901,63731,0,2199,2,0,0,1,1,1,1,1,1,1,1,1,2,1,0,0,0,2,175788,1,0,22500000,57,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2151543&gubun=K
901,기아 더 뉴,201907,34350,0,2199,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,122448,42900000,71,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163274&gubun=K
902,기아 더 뉴,201902,58252,0,2199,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,4907678,0,0,33990000,60,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163284&gubun=K
903,기아 더 뉴,201803,48458,0,2199,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,510610,0,0,29900000,76,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163288&gubun=K
904,기아 올 뉴,201803,15800,2,3342,0,0,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,49990000,86,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163759&gubun=K
907,기아 올 뉴,201509,58815,0,2199,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,1156080,0,0,20490000,62,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2153172&gubun=K
908,기아 더 뉴,201812,30118,2,3342,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1795184,0,0,38990000,70,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2153762&gubun=K
909,기아 올 뉴,201511,60447,0,2199,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,3759203,0,0,21700000,61,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159633&gubun=K
910,기아 더 뉴,201807,36557,2,3342,1,0,0,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0,1,530760,39300000,71,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159991&gubun=K
911,기아 더 뉴,201808,52890,0,2199,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,38500000,68,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159990&gubun=K
914,기아 올 뉴,201701,75732,0,2199,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,2,1716812,0,0,24500000,66,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161643&gubun=K
915,기아 더 뉴,201905,53268,0,2199,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,420346,31900000,77,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162121&gubun=K
916,기아 더 뉴,201807,94125,0,2199,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,22800000,65,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2149078&gubun=K
917,기아 더 뉴,202007,40825,0,2199,2,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,27600000,79,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2161031&gubun=K
920,기아 더 뉴,201809,41167,0,2199,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,2,8967650,1,517230,25500000,66,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2162215&gubun=K
930,기아 올 뉴,201602,130000,0,2199,1,0,0,1,1,1,1,1,1,1,1,1,3,0,0,0,0,2,7944028,2,13848996,21500000,39,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2159315&gubun=K
931,기아 올 뉴,201409,126352,0,2199,1,0,0,0,1,1,1,0,1,0,1,1,5,0,0,0,0,5,13028894,3,3698933,15200000,46,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163003&gubun=K
934,기아 카니발 4세대,202103,26402,2,3470,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,34200000,108,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163622&gubun=K
938,기아 더 뉴,201901,71055,0,2199,0,0,0,1,1,0,1,0,1,0,1,1,2,0,0,0,0,1,860248,1,1209777,21990000,69,https://www.bobaedream.co.kr/mycar/mycar_view.php?no=2163011&gubun=K
